SMILES,RESULT
C=CC(=O)NC(=O)NC1(CC2CC3CC(C2)C1)C3,0
CC=1C=CC(=CC1)C(=O)C=2OC=CC2NC(=O)C=C,0
CN(C)C1=NC(Cl)=C(CNC(=O)C=C)S1,0
C=CC(=O)N1CN(CC=2C=CC=CC2)C(=O)C1,0
C=CC(=O)NCC(=O)N1CCC=2C=CC=CC2C1,0
CN(C)S(=O)(=O)C=1C=CC=2CN(CC2C1)C(=O)C=C,0
CN1N=CC=2C=CC(CNC(=O)C=C)=CC12,0
CC(NC(=O)C=C)C(=O)N1CCC=2C=CC=CC12,0
C=CC(=O)N1CCN(CC1)S(=O)(=O)CC=2C=CON2,0
C=CC(=O)NCC=1C=C2OCCCN2N1,0
C=CC(=O)NCC=1C=CC=C(N1)N2CCOCC2,0
NC(=O)COC=1C=CC=C2N(CCCC12)C(=O)C=C,0
C=CC(=O)NC(C1CCC1)C=2C=CC=CC2,0
COC=1C=C(CNC(=O)C=C)ON1,0
C=CC(=O)NC(C1CCC1)C=2C=CC=CN2,0
CN1C(N(CC1=O)C(=O)C=C)C=2C=CC=CC2,0
CC(=O)NC=1C=CC=C2CN(CCC12)C(=O)C=C,0
CC1CN(CC=2C=CC=CC2O1)C(=O)C=C,0
CC=1C=CC(=CC1)C(NC(=O)C=C)C=2C=CC=CN2,0
C=CC(=O)NCC=1C=CC=C2OCOC21,0
CCC1=NN=C(O1)C2CC=3C=CC=CC3CN2C(=O)C=C,0
FC=1C=CC=C2C=3CCCN(CC3NC12)C(=O)C=C,0
C=CC(=O)NC(C(=O)N1CCOCC1)C=2C=CC=CC2,0
C=CC(=O)NCC1=NSC=2C=CC=CC12,0
CC(C)N1N=C2CCN(CC2=CC1=O)C(=O)C=C,0
CCC(NC(=O)C=C)C(=O)N1CCOCC1,0
FC(F)(F)CNC(=O)C1CCN(C1)C(=O)C=C,0
C=CC(=O)NCC1=NN=CN1C=2C=CC=CC2,0
C=CC(=O)NCC=1C=CN=C(C1)N2CCOCC2,0
CC1=NC=2C=CC=CC2C31CCN(CC3)C(=O)C=C,0
C=CC(=O)NCC1=CN2CCCCC2=N1,0
FC=1C=CC=2OC(CNC(=O)C=C)=NC2C1,0
CCC1=CN=C(S1)N2CCN(CC2)C(=O)C=C,0
FC=1C=CC=2SCCCN(C(=O)C=C)C2C1,0
FC=1C=CC(=CC1)C(NC(=O)C=C)C=2C=CC=CN2,0
FC=1C=CC=C2CN(CC21)C(=O)C=C,0
C=CC(=O)NCC=1C=CC(=CC1)N2C=CC=N2,0
COC=1C=CC(=NC1)N2CCN(CC2)C(=O)C=C,0
C=CC(=O)N1CC2(CCOCC2)C1C=3C=CC=CC3,0
C=CC(=O)NC[C@H]1C[C@H](C1)C=2C=CC=CC2,0
CN1C=CN=C(N2CCN(CC2)C(=O)C=C)C1=O,0
C=CC(=O)NCC1CCN(CC1)C=2C=CC=CC2,0
CN1C=C(C=N1)C(NC(=O)C=C)C=2C=CC(F)=CC2,0
CN1C=CC(=N1)C(NC(=O)C=C)C=2C=CC(F)=CC2,0
COC=1C=CC(OC)=C2C(O)CN(CC12)C(=O)C=C,0
ClC=1C=CC=2CN(CC2C1)C(=O)C=C,0
C=CC(=O)NCC1=CN=C(S1)C=2C=CC=CC2,0
FC(F)(F)CC(=O)N1CCN(CC1)C(=O)C=C,0
C=CC(=O)N1CCOC2(CCC=3C=CC=CC32)C1,0
FC(F)(F)C=1N=CC(CNC(=O)C=C)=CN1,0
ClC=1C=CC(=CC1)N2CCOC(CNC(=O)C=C)C2,0
CN(C)C(=O)CC1CN(C(=O)C=C)C=2C=CC(Cl)=CC12,0
C=CC(=O)NCC=1C=CC(=NC1)N2CCOCC2,0
CC=1C=C(C)N(N1)C2CN(C2)C(=O)C=C,0
C=CC(=O)N1CCN(CC1)C2=NC=3C=CC=CC3O2,0
COCCN1CN(CC1=O)C(=O)C=C,0
C=CC(=O)NCC=1C=C2CCCN2N1,0
C=CC(=O)N1CC(C1)S(=O)(=O)NC2CCCC2,0
C=CC(=O)N1CCC(CC1)C(=O)NCC=2C=CC=CC2,0
CC1CN(C(=O)C=C)C=2C=CC=CC2O1,0
C=CC(=O)N1CCC(CC1)C(=O)NC2=NC=CS2,0
C=CC(=O)N1CCC(CC1)C(=O)N2CCC=3C=CC=CC23,0
FC=1C=CC=2N(CCOC2C1)C(=O)C=C,0
C=CC(=O)N1CC(=O)NC=2C=CC=CC12,0
C=CC(=O)NCC=1C=CC=C(C1)N2C=NC=N2,0
CC1=NN(C)C=2OCCN(C(=O)C=C)C12,0
C=CC(=O)NC(C1CCOCC1)C=2C=CC=CC2,0
FC(F)(F)CCN1CN(CC1=O)C(=O)C=C,0
NC(=O)C1CN(C(=O)C=C)C=2C=CC=CC2O1,0
CC(NC(=O)C=C)C=1C=C(F)C=CC1N2CCOCC2,0
C=CC(=O)N1CCC(CC1)NC(=O)CC2CCCCC2,0
CS(=O)(=O)C[C@H]1CCCN1C(=O)C=C,0
CN1N=C(CNC(=O)C=C)C=2C=CC=CC12,0
COC=1C=CC=2CN(CC2C1)C(=O)C=C,0
FC(F)(F)C1=CC(CNC(=O)C=C)=CS1,0
C=CC(=O)NCC(=O)N1CCCC=2C=CC=CC12,0
CN1C(=NC=2C=CC=CC12)C3CCCCN3C(=O)C=C,0
CN1C=CC=C1C2COCCN2C(=O)C=C,0
C=CC(=O)NCC=1C=CN=C(C1)C=2C=CC=CC2,0
COC=1C=C(CNC(=O)C=C)C=2C=CC=CC2N1,0
